model,model_base,quant,runner_type,gpu_name,gpu_vram_gb,gpu_driver,backends,cpu_model,n_ctx,n_batch,concurrent_users,throughput_tok_s,avg_power_w,max_power_w,avg_gpu_temp_c,max_gpu_temp_c,avg_cpu_temp_c,max_cpu_temp_c,avg_fan_speed_rpm,max_fan_speed_rpm,avg_ttft_ms,p50_ttft_ms,p99_ttft_ms,avg_itl_ms,p50_itl_ms,p99_itl_ms,os_system,os_release,os_machine,cpu_cores,ram_total_gb,submitter,timestamp,submitted_at,schema_version,benchmark_version,suite_run_id,submission_id,row_id,machine_fingerprint,run_fingerprint,result_fingerprint,source_file_sha256
unsloth/Qwen3.5-9B-GGUF/Qwen3.5-9B-BF16.gguf,Qwen3.5-9B,BF16,llama-server,NVIDIA GB10,,580.126.09,CUDA,,2048,512,2,25.4,36.7,43.5,57.1,62.0,67.8,74.7,2,2,293.83,278.89,474.32,77.76,77.22,80.9,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,Paul Lee,2026-03-23T02:44:37.820133+00:00,2026-03-23T11:45:53.190894+00:00,2,0.1.0,6f2c976815f34243a1b04d148a112a59,8df857f2a3684ace90c13580f3cf27d7,02f1586f762d4dd7b726ad866791f8e4,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,b57a95eacf3234b49f273c6e5689bf451c0314ddedba102433b0ca04a0c9c744,d67167d12b181e72798bcf703067e181343cc95dab04d9d464664a9fdfb34d5c,a2bfb6accad8f249d63d0802c899598919a9fe8f13962a1ccecfaad271398588
unsloth/Qwen3.5-9B-GGUF/Qwen3.5-9B-BF16.gguf,Qwen3.5-9B,BF16,llama-server,NVIDIA GB10,,580.126.09,CUDA,,2048,512,4,40.49,41.0,48.4,65.3,70.0,76.4,78.7,2,2,480.65,500.17,732.73,93.62,91.47,139.25,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,Paul Lee,2026-03-23T02:48:42.062974+00:00,2026-03-23T11:45:53.190894+00:00,2,0.1.0,6f2c976815f34243a1b04d148a112a59,8df857f2a3684ace90c13580f3cf27d7,030a784dae1648638408202242a69626,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,316cf2deae631d88a2e3fde5b75515a4c7c3e9200aa219a7de33063f9979b566,f7e8263f278c3186917ac7329fa7046ff142f5db38297294e643232eddb452c3,a2bfb6accad8f249d63d0802c899598919a9fe8f13962a1ccecfaad271398588
unsloth/Qwen3.5-9B-GGUF/Qwen3.5-9B-BF16.gguf,Qwen3.5-9B,BF16,llama-server,NVIDIA GB10,,580.126.09,CUDA,,2048,512,8,57.95,42.8,45.1,67.9,70.0,77.9,79.8,2,2,465.13,474.84,631.05,130.77,125.77,293.76,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,Paul Lee,2026-03-23T02:53:18.172271+00:00,2026-03-23T11:45:53.190894+00:00,2,0.1.0,6f2c976815f34243a1b04d148a112a59,8df857f2a3684ace90c13580f3cf27d7,a04696bacb004de8b09780e43d8b5b24,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,fe9160a1fc96e28b082e521f17309d4520a05dfe82c30a5d6c8cdca9102753d4,23f306df9281ca52045d4e71f3130442d4cb9198df44a74c3c0e3f2a792cb5d9,a2bfb6accad8f249d63d0802c899598919a9fe8f13962a1ccecfaad271398588
unsloth/Qwen3.5-9B-GGUF/Qwen3.5-9B-BF16.gguf,Qwen3.5-9B,BF16,llama-server,NVIDIA GB10,,580.126.09,CUDA,,2048,512,16,64.81,43.5,49.1,66.1,69.0,76.5,80.6,2,2,674.0,662.36,1025.78,224.38,198.79,432.49,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,Paul Lee,2026-03-23T03:01:08.856334+00:00,2026-03-23T11:45:53.190894+00:00,2,0.1.0,6f2c976815f34243a1b04d148a112a59,8df857f2a3684ace90c13580f3cf27d7,e6609a4ed9094c94890c1dc1455905a5,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,3f57f343507750f3a8564c0c2fac0da68c65a515047b7aafb637cfa3143e5de7,1fdba5704e9db4b33c7e15225e1f3507f77e53c3e5399d879e0cabb2fa6d6729,a2bfb6accad8f249d63d0802c899598919a9fe8f13962a1ccecfaad271398588
unsloth/Qwen3.5-9B-GGUF/Qwen3.5-9B-BF16.gguf,Qwen3.5-9B,BF16,llama-server,NVIDIA GB10,,580.126.09,CUDA,,2048,512,32,81.24,45.5,50.8,66.7,70.0,74.4,80.2,2,2,937.18,923.17,1663.13,372.61,345.22,748.35,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,Paul Lee,2026-03-23T03:14:02.628468+00:00,2026-03-23T11:45:53.190894+00:00,2,0.1.0,6f2c976815f34243a1b04d148a112a59,8df857f2a3684ace90c13580f3cf27d7,908bca56687f4485929846be3c75b562,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,afb792a784517175c97330ae3055b2ae0d553a38de1d7772a5603b1ba2583a45,b97bc5cd7fc3e6b8016e1aa7f4488c325d1b5da1fb0bf459366ace78f58e39ed,a2bfb6accad8f249d63d0802c899598919a9fe8f13962a1ccecfaad271398588
unsloth/Qwen3.5-9B-GGUF/Qwen3.5-9B-BF16.gguf,Qwen3.5-9B,BF16,llama-server,NVIDIA GB10,,580.126.09,CUDA,,2048,1024,2,16.87,38.8,40.2,63.2,64.0,73.5,74.3,2,2,209.6,219.37,307.06,118.05,139.21,140.8,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,Paul Lee,2026-03-23T03:17:48.941285+00:00,2026-03-23T11:45:53.190894+00:00,2,0.1.0,6f2c976815f34243a1b04d148a112a59,8df857f2a3684ace90c13580f3cf27d7,a3dbe6d0c42b4937ae2450056c8cc8d9,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,208a909ced501a94ac77468d3fc886c4da61135a456e6f221e4125ff555c6dbe,fd4016e1ab5beabcb2249e767876ae2bcf43102fd7a0e23ddb0d3c86d3049181,a2bfb6accad8f249d63d0802c899598919a9fe8f13962a1ccecfaad271398588
unsloth/Qwen3.5-9B-GGUF/Qwen3.5-9B-BF16.gguf,Qwen3.5-9B,BF16,llama-server,NVIDIA GB10,,580.126.09,CUDA,,2048,1024,4,15.18,38.6,39.6,62.8,64.0,72.7,72.8,2,2,497.31,521.82,572.22,260.91,278.86,283.92,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,Paul Lee,2026-03-23T03:26:18.754619+00:00,2026-03-23T11:45:53.190894+00:00,2,0.1.0,6f2c976815f34243a1b04d148a112a59,8df857f2a3684ace90c13580f3cf27d7,ec22ac47fabe4f18b327d35013045b73,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,46813571b8c813ca522afc35e85557150389d6111c7a729c64983acf3cc3084d,f69d4acea36efc6cb360559cc83ded63b0da2e3dc410291674d5799da6c4dbaa,a2bfb6accad8f249d63d0802c899598919a9fe8f13962a1ccecfaad271398588
unsloth/Qwen3.5-9B-GGUF/Qwen3.5-9B-BF16.gguf,Qwen3.5-9B,BF16,llama-server,NVIDIA GB10,,580.126.09,CUDA,,2048,1024,8,17.77,38.4,42.8,62.2,64.0,72.7,72.8,2,2,875.82,922.56,1106.39,434.69,439.78,560.46,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,Paul Lee,2026-03-23T03:40:51.071504+00:00,2026-03-23T11:45:53.190894+00:00,2,0.1.0,6f2c976815f34243a1b04d148a112a59,8df857f2a3684ace90c13580f3cf27d7,1aad8b82fdc44b148a88f582b09214d2,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,86391c2c7a3d6fe3ad4a6f5fbb46691b6fcd76e8567ea37d93f4aabf66bafcb9,000593a4c195bccb52423eb5f312efc4c3cdc2a71d4523861ee0b0e785e09762,a2bfb6accad8f249d63d0802c899598919a9fe8f13962a1ccecfaad271398588
unsloth/Qwen3.5-9B-GGUF/Qwen3.5-9B-BF16.gguf,Qwen3.5-9B,BF16,llama-server,NVIDIA GB10,,580.126.09,CUDA,,2048,1024,16,25.9,39.7,44.5,65.0,69.0,75.7,79.9,2,2,1308.42,1267.82,1793.83,590.71,604.76,810.08,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,Paul Lee,2026-03-23T04:00:25.952900+00:00,2026-03-23T11:45:53.190894+00:00,2,0.1.0,6f2c976815f34243a1b04d148a112a59,8df857f2a3684ace90c13580f3cf27d7,2e0bd800a4014bf48826456ef75fcc87,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,b7a08b5afc32b61295a18c357e6726e4afbaf86bc1624a037e344dce2b240b40,90ae8bfb74281219577a97e3eb2ff8767e9b1d9788ff499a9c3a8a44b4304558,a2bfb6accad8f249d63d0802c899598919a9fe8f13962a1ccecfaad271398588
unsloth/Qwen3.5-9B-GGUF/Qwen3.5-9B-BF16.gguf,Qwen3.5-9B,BF16,llama-server,NVIDIA GB10,,580.126.09,CUDA,,2048,1024,32,82.21,46.2,55.0,67.3,71.0,74.9,81.4,2,2,1167.98,1043.61,2518.68,368.65,344.79,800.37,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,Paul Lee,2026-03-23T04:13:08.835303+00:00,2026-03-23T11:45:53.190894+00:00,2,0.1.0,6f2c976815f34243a1b04d148a112a59,8df857f2a3684ace90c13580f3cf27d7,2145f8657fa84803aa3d1c38cb203f10,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,78fc3d97afd2dfa1d532cddcb9bd1990116407dbd67fe8b7f213ecf37a4785e4,3368f724b4a6afe545701f978186ec6ed83c93886d415252ecf413e3a2a6bd0c,a2bfb6accad8f249d63d0802c899598919a9fe8f13962a1ccecfaad271398588
